iter	Passed	Remaining
891	734	88
892	735	88
893	735	87
894	736	86
895	737	85
896	738	84
897	738	83
898	739	83
899	740	82
900	741	81
901	741	80
902	742	79
903	743	78
904	743	78
905	744	77
906	744	76
907	745	75
908	746	74
909	746	73
910	747	73
911	747	72
912	748	71
913	748	70
914	749	69
915	750	68
916	751	67
917	751	67
918	752	66
919	753	65
920	754	64
921	754	63
922	755	63
923	756	62
924	757	61
925	757	60
926	758	59
927	759	58
928	759	58
929	760	57
930	761	56
931	761	55
932	762	54
933	762	53
934	763	53
935	764	52
936	765	51
937	766	50
938	766	49
939	767	48
940	768	48
941	768	47
942	769	46
943	771	45
944	771	44
945	772	44
946	773	43
947	773	42
948	774	41
949	775	40
950	775	39
951	776	39
952	777	38
953	778	37
954	778	36
955	779	35
956	780	35
957	781	34
958	781	33
959	782	32
960	783	31
961	783	30
962	784	30
963	785	29
964	786	28
965	786	27
966	787	26
967	788	26
968	789	25
969	789	24
970	790	23
971	791	22
972	792	21
973	792	21
974	793	20
975	794	19
976	795	18
977	795	17
978	796	17
979	797	16
980	798	15
981	798	14
982	799	13
983	800	13
984	801	12
985	802	11
986	802	10
987	803	9
988	804	8
989	804	8
990	805	7
991	806	6
992	806	5
993	807	4
994	808	4
995	809	3
996	809	2
997	810	1
998	811	0
999	811	0
